// 'idle1', 32x34px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,

// 'prep', 32x34px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xcf, 0xcf, 0x7f, 0x3f, 0x3f, 0x3f, 0x1f, 0x1f, 0x3c, 0x3c, 0x30, 0x70, 0xc0, 0xc0, 0x00, 0x00,
0xfc, 0xfc, 0xc3, 0x83, 0x03, 0x07, 0x0c, 0x0c, 0x0c, 0x1c, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
0x1f, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x1e, 0x00, 0x00, 0x00, 0x30, 0xf3, 0xf3, 0x0c, 0x0c,
0x3c, 0x3c, 0xf7, 0xe3, 0x83, 0x00, 0x00, 0x00, 0xfc, 0xfc, 0xcc, 0xcc, 0xc0, 0xc0, 0xc0, 0xc0,
0xc0, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x81, 0xff, 0xff,
0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x0f, 0x0f, 0x0c, 0x0c, 0xff, 0xff, 0x1f, 0x1f, 0x3c, 0x3c,
0x30, 0x30, 0xf0, 0xf0, 0x30, 0x30, 0xfc, 0xfc, 0x0c, 0x0c, 0x0e, 0x0f, 0x03, 0x03, 0x00, 0x00,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,

// 'walk1', 32x34px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x3c, 0x3c, 0xfc, 0xfc, 0xfc, 0xfc, 0x7c, 0x7c, 0xf0, 0xf0, 0xc0, 0xc0, 0x00, 0x00, 0x00, 0x00,
0xf0, 0xf0, 0x0c, 0x0c, 0x0c, 0x1c, 0x30, 0x30, 0x30, 0x70, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0,
0x7f, 0x3f, 0x01, 0x00, 0x00, 0x00, 0x78, 0x78, 0x00, 0x00, 0x00, 0xc1, 0xcf, 0xcf, 0x30, 0x30,
0xf3, 0xf3, 0xdf, 0x8e, 0x0c, 0x00, 0x00, 0x00, 0xf0, 0xf0, 0x30, 0x30, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x07, 0xfc, 0xfc,
0x00, 0x00, 0x03, 0x03, 0x0e, 0x0c, 0xfc, 0xfc, 0x33, 0x33, 0xff, 0xff, 0xf3, 0xf3, 0xf3, 0xf3,
0xc3, 0xc3, 0xc0, 0xc0, 0x30, 0x30, 0x0c, 0x0c, 0xcc, 0xcc, 0x3c, 0x3c, 0x0c, 0x0e, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,

// 'walk2', 32x34px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xcf, 0xcf, 0x7f, 0x3f, 0x3f, 0x3f, 0x1f, 0x1f, 0x3c, 0x3c, 0x30, 0x70, 0xc0, 0xc0, 0x00, 0x00,
0xfc, 0xfc, 0xc3, 0x83, 0x03, 0x07, 0x0c, 0x0c, 0x0c, 0x1c, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
0x1f, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x1e, 0x00, 0x00, 0x00, 0x30, 0xf3, 0xf3, 0x0c, 0x0c,
0x3c, 0x3c, 0xf7, 0xe3, 0x83, 0x00, 0x00, 0x00, 0xfc, 0xfc, 0xcc, 0xcc, 0xc0, 0xc0, 0xc0, 0xc0,
0xc0, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x81, 0xff, 0xff,
0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x0f, 0x0f, 0x0c, 0x0c, 0xff, 0xff, 0x1f, 0x1f, 0x3c, 0x3c,
0x30, 0x30, 0xf0, 0xf0, 0x30, 0x30, 0x3c, 0x3c, 0xcc, 0xcc, 0x0e, 0x0f, 0x03, 0x03, 0x00, 0x00,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,

// 'walk3', 32x34px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x3c, 0x3c, 0xfc, 0xfc, 0xfc, 0xfc, 0x7c, 0x7c, 0xf0, 0xf0, 0xc0, 0xc0, 0x00, 0x00, 0x00, 0x00,
0xf0, 0xf0, 0x0c, 0x0c, 0x0c, 0x1c, 0x30, 0x30, 0x30, 0x70, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0,
0x7f, 0x3f, 0x01, 0x00, 0x00, 0x00, 0x78, 0x78, 0x00, 0x00, 0x00, 0xc1, 0xcf, 0xcf, 0x30, 0x30,
0xf3, 0xf3, 0xdf, 0x8e, 0x0c, 0x00, 0x00, 0x00, 0xf0, 0xf0, 0x30, 0x30, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x07, 0xfc, 0xfc,
0x00, 0x00, 0x03, 0x03, 0x0e, 0x0c, 0x3c, 0x3c, 0xcf, 0xcf, 0x0f, 0x1f, 0x3f, 0x3f, 0xf3, 0xf3,
0xc3, 0xc3, 0xc0, 0xc0, 0xc0, 0xc0, 0xf0, 0xf0, 0x30, 0x30, 0xf8, 0xfc, 0x0c, 0x0e, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03,
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03
